Using Cell lists for force computation
Creating Argon/Neon System
Setting Argon parameters
********
Initializing MP shared data structures
********
Cell list has 4x4x4=64 cells of lengths {4.29,4.29,4.29} with 2016/2016 pairs and 64 particles/cell.
	{CellList size: 64.7kb}, {Cell size: 288.0b}, {total size: 82.7kb}
********
System dump: 
{nparticles: 108}, {box: (17.158000,17.158000,17.158000)}
Species: Ar
	{mass: 39.948000}, {eps: 0.237900}
	Species Dump: 
	{sigma: 3.405000}, {nparticles: 108}
	Base Species Dump: 
	{name:Ar}, {rcut: 8.500000}, {sid: 0}
********
Consistency Check: 
********
Potentials dump: 
{0,0} ->
Lennard-Jones 12-6 potential:
	{rcut:8.500000}, {rcsq:72.250000}, {box:17.158000}
	{eps:0.237900}, {sigma:3.405000}, {c6:1483.054568}, {c12:2311318.675147}
Starting simulation with 108 atoms for 1000 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          72.64160016          23.16879686        -160.48438434        -137.31558748
      10          69.24548301          22.08561659        -159.39653153        -137.31091494
      20          65.53118111          20.90095235        -158.27390657        -137.37295422
      30          65.45775891          20.87753458        -158.22000046        -137.34246587
      40          65.78675664          20.98246731        -158.31801772        -137.33555041
      50          62.67022588          19.98846019        -157.33834137        -137.34988118
      60          61.92488665          19.75073672        -157.06439737        -137.31366065
      70          66.87246139          21.32874923        -158.66394751        -137.33519828
      80          69.26419840          22.09158580        -159.46188010        -137.37029430
      90          67.63242054          21.57113568        -158.95231193        -137.38117626
     100          65.43323663          20.86971328        -158.26635748        -137.39664420
     110          63.86684832          20.37011894        -157.79023565        -137.42011672
     120          62.59772180          19.96533525        -157.41753737        -137.45220212
     130          59.19651770          18.88053251        -156.32456363        -137.44403112
     140          56.16216037          17.91273433        -155.35149081        -137.43875649
     150          58.49453901          18.65663874        -156.05352948        -137.39689074
     160          61.21467236          19.52421623        -156.94168609        -137.41746986
     170          59.58923362          19.00578795        -156.38259131        -137.37680336
     180          58.63257412          18.70066458        -156.10870478        -137.40804020
     190          59.29470300          18.91184839        -156.35545270        -137.44360431
     200          59.79291673          19.07075200        -156.47936252        -137.40861052
     210          58.44886790          18.64207210        -156.08624788        -137.44417579
     220          55.03011744          17.55167300        -155.00632863        -137.45465563
     230          54.63474965          17.42557176        -154.84857480        -137.42300304
     240          59.03268540          18.82827875        -156.23291751        -137.40463876
     250          63.32477336          20.19722593        -157.58263749        -137.38541156
     260          64.76143485          20.65544434        -158.02116609        -137.36572175
     270          63.04254488          20.10721010        -157.49274927        -137.38553918
     280          58.60311976          18.69127021        -156.06034417        -137.36907395
     290          55.84856072          17.81271277        -155.21639916        -137.40368639
     300          57.64514280          18.38572665        -155.78652892        -137.40080228
     310          59.37969689          18.93895691        -156.31302695        -137.37407005
     320          58.01310554          18.50308714        -155.83671885        -137.33363171
     330          57.70698896          18.40545227        -155.73943452        -137.33398224
     340          57.63469645          18.38239482        -155.74029407        -137.35789925
     350          56.55455959          18.03788876        -155.39493223        -137.35704347
     360          57.17941693          18.23718493        -155.54409322        -137.30690829
     370          56.75172546          18.10077416        -155.39622900        -137.29545485
     380          54.81032376          17.48157054        -154.80310554        -137.32153500
     390          56.49192088          18.01791035        -155.32420853        -137.30629819
     400          60.30123889          19.23287966        -156.54009116        -137.30721150
     410          61.64192790          19.66048797        -156.98416422        -137.32367625
     420          58.71354321          18.72648940        -155.99777602        -137.27128662
     430          57.32467200          18.28351355        -155.56658454        -137.28307099
     440          58.40121845          18.62687446        -155.93015450        -137.30328003
     450          60.19241682          19.19817123        -156.57117801        -137.37300679
     460          63.92403373          20.38835803        -157.78275106        -137.39439303
     470          63.30548641          20.19107442        -157.54258120        -137.35150677
     480          58.60719690          18.69257060        -156.10017760        -137.40760700
     490          59.51604665          18.98244521        -156.37995050        -137.39750529
     500          61.72762728          19.68782150        -157.10161687        -137.41379537
     510          61.32601679          19.55972917        -156.92952624        -137.36979707
     520          62.85085943          20.04607266        -157.43486883        -137.38879618
     530          67.42735450          21.50573055        -158.90865144        -137.40292090
     540          65.86734659          21.00817121        -158.39849230        -137.39032109
     550          61.21054587          19.52290010        -156.89571775        -137.37281765
     560          60.43877652          19.27674683        -156.67425187        -137.39750503
     570          59.70748036          19.04350236        -156.41774689        -137.37424454
     580          57.35301654          18.29255395        -155.66625371        -137.37369976
     590          55.68051608          17.75911548        -155.15191986        -137.39280438
     600          57.14347223          18.22572049        -155.66135485        -137.43563437
     610          61.99929389          19.77446866        -157.19182558        -137.41735692
     620          64.53155036          20.58212344        -157.97661159        -137.39448815
     630          61.35379535          19.56858905        -156.97383846        -137.40524941
     640          56.99975030          18.17988085        -155.58007949        -137.40019863
     650          56.54588840          18.03512311        -155.41223722        -137.37711411
     660          58.76112172          18.74166441        -156.12725680        -137.38559238
     670          61.01507301          19.46055468        -156.84984500        -137.38929031
     680          62.85324503          20.04683354        -157.40147043        -137.35463690
     690          61.72110632          19.68574166        -157.02423423        -137.33849257
     700          59.33906643          18.92599796        -156.26728969        -137.34129173
     710          59.61544978          19.01414951        -156.38338652        -137.36923702
     720          60.51901863          19.30233979        -156.66789598        -137.36555619
     730          60.24116017          19.21371776        -156.58694189        -137.37322413
     740          58.76245104          18.74208839        -156.08482478        -137.34273639
     750          54.93404619          17.52103140        -154.85446903        -137.33343763
     760          54.78582719          17.47375744        -154.81181268        -137.33805524
     770          57.73415103          18.41411552        -155.78369090        -137.36957537
     780          60.56290497          19.31633719        -156.69439913        -137.37806194
     790          60.48425098          19.29125076        -156.66082445        -137.36957369
     800          59.75647587          19.05912931        -156.36554426        -137.30641495
     810          60.41025220          19.26764910        -156.59405916        -137.32641006
     820          61.26110080          19.53902443        -156.86125127        -137.32222684
     830          62.68062427          19.99177672        -157.33019478        -137.33841806
     840          62.39160450          19.89959482        -157.21471754        -137.31512271
     850          59.51409158          18.98182164        -156.35110014        -137.36927850
     860          57.03723153          18.19183537        -155.59988957        -137.40805421
     870          57.16244758          18.23177261        -155.64804987        -137.41627726
     880          58.04456174          18.51311999        -155.95373614        -137.44061615
     890          56.44393308          18.00260480        -155.45445872        -137.45185392
     900          54.35607344          17.33668891        -154.79957079        -137.46288188
     910          55.46412660          17.69009878        -155.10228092        -137.41218214
     920          58.85340705          18.77109851        -156.16823619        -137.39713768
     930          61.23053566          19.52927578        -156.89132785        -137.36205207
     940          60.82966775          19.40142029        -156.77922699        -137.37780670
     950          58.09688391          18.52980797        -155.93408685        -137.40427888
     960          57.13403690          18.22271112        -155.63064595        -137.40793483
     970          59.00273772          18.81872703        -156.19992442        -137.38119739
     980          60.50417422          19.29760521        -156.63240415        -137.33479894
     990          59.36855652          18.93540372        -156.30092648        -137.36552275
    1000          58.38087656          18.62038648        -155.96230669        -137.34192021
********
Final statistics:
Neighbor List:
	0/1000 updates/steps
4.38s, 6.4Mb
